name	contigs_db_path
GCF_001596535	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001596535.1_ASM159653v1_genomic.fna.db
GCF_001597265	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001597265.1_ASM159726v1_genomic.fna.db
GCF_001604995	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001604995.1_ASM160499v1_genomic.fna.db
GCF_001660525	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001660525.1_ASM166052v1_genomic.fna.db
GCF_001697265	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001697265.1_ASM169726v1_genomic.fna.db
GCF_001703495	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001703495.1_ASM170349v1_genomic.fna.db
GCF_001704095	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001704095.1_ASM170409v1_genomic.fna.db
GCF_001720505	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001720505.1_ASM172050v1_genomic.fna.db
GCF_001747445	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001747445.1_ASM174744v1_genomic.fna.db
GCF_001808235	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001808235.1_ASM180823v1_genomic.fna.db
GCF_001889385	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001889385.1_ASM188938v1_genomic.fna.db
GCF_001889625	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001889625.1_ASM188962v1_genomic.fna.db
GCF_001890405	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001890405.1_ASM189040v1_genomic.fna.db
GCF_001902555	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_001902555.1_ASM190255v1_genomic.fna.db
GCF_002055965	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002055965.1_ASM205596v1_genomic.fna.db
GCF_002072735	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002072735.1_ASM207273v1_genomic.fna.db
GCF_002096095	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002096095.1_ASM209609v1_genomic.fna.db
GCF_002142595	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002142595.1_ASM214259v1_genomic.fna.db
GCF_002163815	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002163815.1_ASM216381v1_genomic.fna.db
GCF_002173615	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002173615.1_ASM217361v1_genomic.fna.db
GCF_002173695	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002173695.1_ASM217369v1_genomic.fna.db
GCF_002173715	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002173715.1_ASM217371v1_genomic.fna.db
GCF_002201955	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002201955.1_ASM220195v1_genomic.fna.db
GCF_002201995	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002201995.1_ASM220199v1_genomic.fna.db
GCF_002202035	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002202035.1_ASM220203v1_genomic.fna.db
GCF_002202055	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002202055.1_ASM220205v1_genomic.fna.db
GCF_002216085	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002216085.1_ASM221608v1_genomic.fna.db
GCF_002269195	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002269195.1_ASM226919v1_genomic.fna.db
GCF_002290305	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002290305.1_ASM229030v1_genomic.fna.db
GCF_002893805	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002893805.1_ASM289380v1_genomic.fna.db
GCF_002982175	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_002982175.1_ASM298217v1_genomic.fna.db
GCF_003148415	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003148415.1_ASM314841v1_genomic.fna.db
GCF_003184225	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003184225.1_ASM318422v1_genomic.fna.db
GCF_003610955	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003610955.1_ASM361095v1_genomic.fna.db
GCF_003612735	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003612735.1_ASM361273v1_genomic.fna.db
GCF_003665195	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665195.1_ASM366519v1_genomic.fna.db
GCF_003665215	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665215.1_ASM366521v1_genomic.fna.db
GCF_003665235	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665235.1_ASM366523v1_genomic.fna.db
GCF_003665255	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665255.1_ASM366525v1_genomic.fna.db
GCF_003665275	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665275.1_ASM366527v1_genomic.fna.db
GCF_003665295	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665295.1_ASM366529v1_genomic.fna.db
GCF_003665315	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665315.1_ASM366531v1_genomic.fna.db
GCF_003665335	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665335.1_ASM366533v1_genomic.fna.db
GCF_003665355	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665355.1_ASM366535v1_genomic.fna.db
GCF_003665395	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_003665395.1_ASM366539v1_genomic.fna.db
GCF_004101345	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101345.1_ASM410134v1_genomic.fna.db
GCF_004101365	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101365.1_ASM410136v1_genomic.fna.db
GCF_004101405	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101405.1_ASM410140v1_genomic.fna.db
GCF_004101425	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101425.1_ASM410142v1_genomic.fna.db
GCF_004101445	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101445.1_ASM410144v1_genomic.fna.db
GCF_004101465	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101465.1_ASM410146v1_genomic.fna.db
GCF_004101485	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101485.1_ASM410148v1_genomic.fna.db
GCF_004101565	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101565.1_ASM410156v1_genomic.fna.db
GCF_004101945	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004101945.1_ASM410194v1_genomic.fna.db
GCF_004103535	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004103535.1_ASM410353v1_genomic.fna.db
GCF_004103595	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004103595.1_ASM410359v1_genomic.fna.db
GCF_004119535	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119535.1_ASM411953v1_genomic.fna.db
GCF_004119555	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119555.1_ASM411955v1_genomic.fna.db
GCF_004119595	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119595.1_ASM411959v1_genomic.fna.db
GCF_004119635	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119635.1_ASM411963v1_genomic.fna.db
GCF_004119655	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119655.1_ASM411965v1_genomic.fna.db
GCF_004119695	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119695.1_ASM411969v1_genomic.fna.db
GCF_004119715	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119715.1_ASM411971v1_genomic.fna.db
GCF_004119775	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119775.1_ASM411977v1_genomic.fna.db
GCF_004119815	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119815.1_ASM411981v1_genomic.fna.db
GCF_004119835	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004119835.1_ASM411983v1_genomic.fna.db
GCF_004328925	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_004328925.1_ASM432892v1_genomic.fna.db
GCF_005160425	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_005160425.1_ASM516042v1_genomic.fna.db
GCF_005234095	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_005234095.1_ASM523409v1_genomic.fna.db
GCF_005849145	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_005849145.1_ASM584914v1_genomic.fna.db
GCF_006088795	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_006088795.1_ASM608879v1_genomic.fna.db
GCF_006165085	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_006165085.1_ASM616508v1_genomic.fna.db
GCF_006741845	/Users/WRShoemaker/GitHub/Dormancy_EAD/data/refseq_genomes/GCF_006741845.1_ASM674184v1_genomic.fna.db
